zip,point
2351,POINT(-71.61 42.28)
2322,POINT(-71.63 42.56)
2019,POINT(-72.68 42.2)
2301,POINT(-71.89 42.52)
1824,POINT(-71.71 42.46)
1020,POINT(-71.45 42.55)
1923,POINT(-71.31 42.39)
2536,POINT(-73.1 42.36)
2719,POINT(-72.28 42.59)
2721,POINT(-71.82 42.48)
1701,POINT(-72.08 42.28)
1440,POINT(-72.51 42.31)
1035,POINT(-72.04 42.14)
2338,POINT(-72.13 42.55)
2339,POINT(-72.18 42.28)
1749,POINT(-72.15 42.26)
1524,POINT(-71.15 42.45)
1453,POINT(-71.69 42.41)
1462,POINT(-72.12 42.24)
1905,POINT(-71.18 42.49)
1844,POINT(-72.26 42.42)
1247,POINT(-72.95 42.47)
2760,POINT(-71.47 42.26)
2747,POINT(-72.16 42.68)
1537,POINT(-71.77 42.14)
1864,POINT(-72.42 42.36)
1532,POINT(-71.44 42.58)
1060,POINT(-71.22 42.69)
1364,POINT(-73.11 42.61)
1201,POINT(-72.45 42.33)
2360,POINT(-71.58 42.31)
2169,POINT(-72.79 42.47)
2767,POINT(-72.56 42.62)
1970,POINT(-72.66 42.16)
2771,POINT(-72.49 42.5)
1119,POINT(-72.11 42.12)
1566,POINT(-71.3 42.39)
2777,POINT(-72.05 42.13)
1876,POINT(-71.91 42.11)
2081,POINT(-71.37 42.2)
1082,POINT(-71.41 42.15)
2538,POINT(-72.71 42.66)
10901,POINT(-76.06 41.54)
12205,POINT(-76.67 43.03)
14411,POINT(-76.26 42.56)
14228,POINT(-74.52 41.75)
12010,POINT(-77.11 41.73)
13021,POINT(-77.25 42.27)
14020,POINT(-74.29 42.82)
14420,POINT(-77.22 41.86)
13031,POINT(-76.63 41.73)
14424,POINT(-74.29 41.76)
12414,POINT(-74.45 41.99)
11720,POINT(-75.88 42.13)
13036,POINT(-75.96 42.41)
14225,POINT(-77.49 41.83)
13039,POINT(-75.52 43.01)
14031,POINT(-77.28 42.8)
13041,POINT(-77.46 41.95)
12043,POINT(-76.17 42.76)
11725,POINT(-74.79 42.69)
13045,POINT(-77.14 42.52)
12061,POINT(-74.8 42.28)
11554,POINT(-76.47 42.94)
13057,POINT(-75.2 41.96)
13637,POINT(-77.35 42.08)
11735,POINT(-77.74 41.72)
12524,POINT(-76.88 42.9)
14063,POINT(-74.36 42.98)
13069,POINT(-74.38 43.04)
14454,POINT(-75.52 43.11)
14456,POINT(-74.54 41.5)
12077,POINT(-76.12 42.01)
12302,POINT(-75.43 41.97)
14626,POINT(-76.17 41.59)
12065,POINT(-77.05 42.37)
14075,POINT(-77.54 42.27)
13350,POINT(-77.04 42.25)
14843,POINT(-75.13 42.21)
14845,POINT(-75.12 42.04)
14850,POINT(-76.35 43.05)
13790,POINT(-77.61 42.15)
12095,POINT(-74.48 42.89)
12401,POINT(-76.11 42.23)
14750,POINT(-74.65 42.26)
14086,POINT(-74.48 43.14)
12110,POINT(-76.63 42.76)
14094,POINT(-77.29 42.36)
13367,POINT(-76.6 43.14)
14502,POINT(-77.3 42.86)
12953,POINT(-76.84 42.28)
11758,POINT(-74.6 43.11)
13662,POINT(-74.42 43.11)
11953,POINT(-74.29 42.31)
10940,POINT(-77.42 42.17)
10547,POINT(-76.07 42.92)
10950,POINT(-76.9 42.08)
12701,POINT(-74.7 42.83)
13413,POINT(-76.08 41.45)
12550,POINT(-76.14 42.79)
6001,POINT(-72.38 41.96)
6405,POINT(-72.47 41.89)
6010,POINT(-72.13 41.69)
6416,POINT(-72.83 41.7)
6810,POINT(-72.28 41.55)
6418,POINT(-73.22 41.76)
6088,POINT(-73.16 41.45)
6340,POINT(-73.01 41.59)
6437,POINT(-73.25 41.49)
6514,POINT(-72.76 41.42)
6106,POINT(-72.29 41.64)
6351,POINT(-72.64 41.73)
6040,POINT(-73.42 41.86)
6460,POINT(-73.12 41.95)
6770,POINT(-72.52 41.93)
6513,POINT(-72.26 41.83)
6776,POINT(-72.47 41.95)
6111,POINT(-72.94 41.76)
6256,POINT(-72.83 41.88)
6851,POINT(-72.77 41.64)
